#
#	Builtin functions
#
#####################

# bif_re.c
re:compile(Re)			cbif_re_compile1
re:compile(Re,Opts)		cbif_re_compile2
re:run(Subj,Re)			cbif_re_run2
re:run(Subj,Re,Opts)	cbif_re_run3

# bif_ets.c
ets:all()					cbif_ets_all0
ets:new(Name,Opts)			cbif_ets_new2
ets:delete(Tab)				cbif_ets_delete1
ets:delete(Tab,Key)			cbif_ets_delete2
ets:delete_object(Tab,Obj)	cbif_ets_delete_object2
ets:delete_all_objects(Tab)	cbif_ets_delete_all_objects1
ets:first(First)			cbif_ets_first1
ets:info(Tab)				cbif_ets_info1
ets:info(Tab,Item)			cbif_ets_info2
ets:safe_fixtable(Tab,Flag)			cbif_ets_safe_fixtable2
ets:lookup(Tab,Key)					cbif_ets_lookup2
ets:lookup_element(Tab,Key,Pos)		cbif_ets_lookup_element3
ets:insert(Tab,Objs)			cbif_ets_insert2
ets:insert_new(Tab,Objs)		cbif_ets_insert_new2
ets:is_compiled_ms(Term)	cbif_ets_is_compiled_ms1
ets:last(Tab)				cbif_ets_last1
ets:member(Tab,Key)		cbif_ets_member2
ets:next(Tab,Key1)		cbif_ets_next2
ets:prev(Tab,Key)		cbif_ets_prev2
ets:rename(Tab,Name)	cbif_ets_rename2
ets:slot(Tab,I)			cbif_ets_slot2
ets:match(Cont)			cbif_ets_match1
ets:match(Tab,Pat)		cbif_ets_match2
ets:match(Tab,Pat,Lim)	cbif_ets_match3
ets:match_object(Cont)				cbif_ets_match_object1
ets:match_object(Tab,Pat)			cbif_ets_match_object2
ets:match_object(Tab,Pat,Lim)		cbif_ets_match_object3
ets:match_spec_compile(Ms)			cbif_ets_match_spec_compile1
ets:match_spec_run_r(List,Ms,Opts)	cbif_ets_match_spec_run_r3
ets:select(Cont)			cbif_ets_select1
ets:select(Tab,Ms)			cbif_ets_select2
ets:select(Tab,Ms,Lim)		cbif_ets_select3
ets:select_count(Tab,Ms)	cbif_ets_select_count2
ets:select_reverse(Cont)		cbif_ets_select_reverse1
ets:select_reverse(Tab,Ms)		cbif_ets_select_reverse2
ets:select_reverse(Tab,Ms,Lim)	cbif_ets_select_reverse3
ets:select_delete(Tab,Ms)		cbif_ets_select_delete2
ets:setopts(Tab,Opts)			cbif_ets_setopts2
ets:update_counter(Tab,Key,Op)		cbif_ets_update_counter3
ets:update_element(Tab,Key,What)	cbif_ets_update_element3
ets:give_away(Tab,Pid,GiftData)		cbif_ets_give_away3

# bif_proc.c
erlang:process_flag(Flag,Value) 		cbif_process_flag2
erlang:process_flag(Pid,Flag,Value)		cbif_process_flag3
erlang:process_info(Pid,Item)			cbif_process_info2
erlang:group_leader()					cbif_group_leader0
erlang:group_leader(Leader,Pid)			cbif_group_leader2
erlang:is_process_alive(Pid)			cbif_is_process_alive1
erlang:garbage_collect()				cbif_garbage_collect0
erlang:garbage_collect(Pid)				cbif_garbage_collect1

# erlang:error/1 etc have separate opcodes after specialization analysis. They
# have special cases in proc_main() and stubs in erlang.erl to enable indirect
# calls. Thus there is no need to implement them in bif_*.c. '@' in the
# implementation column says just this. Moreover, it is not possible to
# implement error/2 or raise/3 as a standalone BIF.

erlang:throw(Reason)				@
erlang:exit(Reason)					@
erlang:exit(Pid,Reason)				@
erlang:error(Reason)				@
erlang:error(Reason,Args)			@
erlang:raise(Class,Reason,STrace)	@

erlang:get_stacktrace()		cbif_get_stacktrace0

erlang:spawn(Module,Function,Args)			cbif_spawn3
erlang:spawn_link(Module,Function,Args)		cbif_spawn_link3
erlang:spawn_monitor(Module,Function,Args)	cbif_spawn_monitor3
erlang:spawn(Fun)							cbif_spawn1
erlang:spawn_link(Fun)						cbif_spawn_link1
erlang:spawn_monitor(Fun)					cbif_spawn_monitor1

erlang:monitor(Type,Item)		cbif_monitor2
erlang:demonitor(MRef)			cbif_demonitor1

erlang:link(Pid)		cbif_link1
erlang:unlink(Pid)		cbif_unlink1

erlang:set_dictionary$(Dict)	cbif_set_dictionary1
erlang:get_dictionary$()		cbif_get_dictionary0

# bif_sys.c
erlang:system_flag(Flag,Value)		cbif_system_flag2

erlang:statistics(What)				cbif_statistics1
erlang:memory(Type)					cbif_memory1

erlang:processes()			cbif_processes0
erlang:ports()				cbif_ports0
erlang:registered()			cbif_registered0

erlang:register(Name,Pid)			cbif_register2
